

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  5205  0C3E  2C3F               	nop2
  5206  0C3F                     i1l1558:
  5207                           
  5208                           ;Sereal2.c: 349:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5209  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  5210  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  5211  0C41  1E0C               	btfss	12,4	;volatile
  5212  0C42  2C44               	goto	u185_21
  5213  0C43  2C45               	goto	u185_20
  5214  0C44                     u185_21:
  5215  0C44  2C47               	goto	i1l107
  5216  0C45                     u185_20:
  5217  0C45                     i1l1560:
  5218                           
  5219                           ;Sereal2.c: 350:         if (PIR1bits.TXIF);Sereal2.c: 351:         {
  5220  0C45  3063               	movlw	99
  5221  0C46  0099               	movwf	25	;volatile
  5222  0C47                     i1l107:	
  5223                           ;Sereal2.c: 352:             TXREG = 32;
  5224                           
  5225                           
  5226                           ;Sereal2.c: 353:         }
  5227  0C47  300D               	movlw	13
  5228  0C48  00F1               	movwf	??i1_MENU+1
  5229  0C49  30FB               	movlw	251
  5230  0C4A  00F0               	movwf	??i1_MENU
  5231  0C4B                     u490_27:
  5232  0C4B  0BF0               	decfsz	??i1_MENU,f
  5233  0C4C  2C4B               	goto	u490_27
  5234  0C4D  0BF1               	decfsz	??i1_MENU+1,f
  5235  0C4E  2C4B               	goto	u490_27
  5236  0C4F  2C50               	nop2
  5237  0C50                     i1l1562:
  5238                           
  5239                           ;Sereal2.c: 354:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5240  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  5241  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  5242  0C52  1E0C               	btfss	12,4	;volatile
  5243  0C53  2C55               	goto	u186_21
  5244  0C54  2C56               	goto	u186_20
  5245  0C55                     u186_21:
  5246  0C55  2C58               	goto	i1l108
  5247  0C56                     u186_20:
  5248  0C56                     i1l1564:
  5249                           
  5250                           ;Sereal2.c: 355:         if (PIR1bits.TXIF);Sereal2.c: 356:         {
  5251  0C56  3061               	movlw	97
  5252  0C57  0099               	movwf	25	;volatile
  5253  0C58                     i1l108:	
  5254                           ;Sereal2.c: 357:             TXREG = 100;
  5255                           
  5256                           
  5257                           ;Sereal2.c: 358:         }
  5258  0C58  300D               	movlw	13
  5259  0C59  00F1               	movwf	??i1_MENU+1
  5260  0C5A  30FB               	movlw	251
  5261  0C5B  00F0               	movwf	??i1_MENU
  5262  0C5C                     u491_27:
  5263  0C5C  0BF0               	decfsz	??i1_MENU,f
  5264  0C5D  2C5C               	goto	u491_27
  5265  0C5E  0BF1               	decfsz	??i1_MENU+1,f
  5266  0C5F  2C5C               	goto	u491_27
  5267  0C60  2C61               	nop2
  5268  0C61                     i1l1566:
  5269                           
  5270                           ;Sereal2.c: 359:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5271  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  5272  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  5273  0C63  1E0C               	btfss	12,4	;volatile
  5274  0C64  2C66               	goto	u187_21
  5275  0C65  2C67               	goto	u187_20
  5276  0C66                     u187_21:
  5277  0C66  2C69               	goto	i1l109
  5278  0C67                     u187_20:
  5279  0C67                     i1l1568:
  5280                           
  5281                           ;Sereal2.c: 360:         if (PIR1bits.TXIF);Sereal2.c: 361:         {
  5282  0C67  3064               	movlw	100
  5283  0C68  0099               	movwf	25	;volatile
  5284  0C69                     i1l109:	
  5285                           ;Sereal2.c: 362:             TXREG = 101;
  5286                           
  5287                           
  5288                           ;Sereal2.c: 363:         }
  5289  0C69  300D               	movlw	13
  5290  0C6A  00F1               	movwf	??i1_MENU+1
  5291  0C6B  30FB               	movlw	251
  5292  0C6C  00F0               	movwf	??i1_MENU
  5293  0C6D                     u492_27:
  5294  0C6D  0BF0               	decfsz	??i1_MENU,f
  5295  0C6E  2C6D               	goto	u492_27
  5296  0C6F  0BF1               	decfsz	??i1_MENU+1,f
  5297  0C70  2C6D               	goto	u492_27
  5298  0C71  2C72               	nop2
  5299  0C72                     i1l1570:
  5300                           
  5301                           ;Sereal2.c: 364:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5302  0C72  1283               	bcf	3,5	;RP0=0, select bank0
  5303  0C73  1303               	bcf	3,6	;RP1=0, select bank0
  5304  0C74  1E0C               	btfss	12,4	;volatile
  5305  0C75  2C77               	goto	u188_21
  5306  0C76  2C78               	goto	u188_20
  5307  0C77                     u188_21:
  5308  0C77  2C7A               	goto	i1l110
  5309  0C78                     u188_20:
  5310  0C78                     i1l1572:
  5311                           
  5312                           ;Sereal2.c: 365:         if (PIR1bits.TXIF);Sereal2.c: 366:         {
  5313  0C78  3065               	movlw	101
  5314  0C79  0099               	movwf	25	;volatile
  5315  0C7A                     i1l110:	
  5316                           ;Sereal2.c: 367:             TXREG = 32;
  5317                           
  5318                           
  5319                           ;Sereal2.c: 368:         }
  5320  0C7A  300D               	movlw	13
  5321  0C7B  00F1               	movwf	??i1_MENU+1
  5322  0C7C  30FB               	movlw	251
  5323  0C7D  00F0               	movwf	??i1_MENU
  5324  0C7E                     u493_27:
  5325  0C7E  0BF0               	decfsz	??i1_MENU,f
  5326  0C7F  2C7E               	goto	u493_27
  5327  0C80  0BF1               	decfsz	??i1_MENU+1,f
  5328  0C81  2C7E               	goto	u493_27
  5329  0C82  2C83               	nop2
  5330  0C83                     i1l1574:
  5331                           
  5332                           ;Sereal2.c: 369:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5333  0C83  1283               	bcf	3,5	;RP0=0, select bank0
  5334  0C84  1303               	bcf	3,6	;RP1=0, select bank0
  5335  0C85  1E0C               	btfss	12,4	;volatile
  5336  0C86  2C88               	goto	u189_21
  5337  0C87  2C89               	goto	u189_20
  5338  0C88                     u189_21:
  5339  0C88  2C8B               	goto	i1l111
  5340  0C89                     u189_20:
  5341  0C89                     i1l1576:
  5342                           
  5343                           ;Sereal2.c: 370:         if (PIR1bits.TXIF);Sereal2.c: 371:         {
  5344  0C89  306E               	movlw	110
  5345  0C8A  0099               	movwf	25	;volatile
  5346  0C8B                     i1l111:	
  5347                           ;Sereal2.c: 372:             TXREG = 99;
  5348                           
  5349                           
  5350                           ;Sereal2.c: 373:         }
  5351  0C8B  300D               	movlw	13
  5352  0C8C  00F1               	movwf	??i1_MENU+1
  5353  0C8D  30FB               	movlw	251
  5354  0C8E  00F0               	movwf	??i1_MENU
  5355  0C8F                     u494_27:
  5356  0C8F  0BF0               	decfsz	??i1_MENU,f
  5357  0C90  2C8F               	goto	u494_27
  5358  0C91  0BF1               	decfsz	??i1_MENU+1,f
  5359  0C92  2C8F               	goto	u494_27
  5360  0C93  2C94               	nop2
  5361  0C94                     i1l1578:
  5362                           
  5363                           ;Sereal2.c: 374:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5364  0C94  1283               	bcf	3,5	;RP0=0, select bank0
  5365  0C95  1303               	bcf	3,6	;RP1=0, select bank0
  5366  0C96  1E0C               	btfss	12,4	;volatile
  5367  0C97  2C99               	goto	u190_21
  5368  0C98  2C9A               	goto	u190_20
  5369  0C99                     u190_21:
  5370  0C99  2C9C               	goto	i1l112
  5371  0C9A                     u190_20:
  5372  0C9A                     i1l1580:
  5373                           
  5374                           ;Sereal2.c: 375:         if (PIR1bits.TXIF);Sereal2.c: 376:         {
  5375  0C9A  3061               	movlw	97
  5376  0C9B  0099               	movwf	25	;volatile
  5377  0C9C                     i1l112:	
  5378                           ;Sereal2.c: 377:             TXREG = 97;
  5379                           
  5380                           
  5381                           ;Sereal2.c: 378:         }
  5382  0C9C  300D               	movlw	13
  5383  0C9D  00F1               	movwf	??i1_MENU+1
  5384  0C9E  30FB               	movlw	251
  5385  0C9F  00F0               	movwf	??i1_MENU
  5386  0CA0                     u495_27:
  5387  0CA0  0BF0               	decfsz	??i1_MENU,f
  5388  0CA1  2CA0               	goto	u495_27
  5389  0CA2  0BF1               	decfsz	??i1_MENU+1,f
  5390  0CA3  2CA0               	goto	u495_27
  5391  0CA4  2CA5               	nop2
  5392  0CA5                     i1l1582:
  5393                           
  5394                           ;Sereal2.c: 379:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5395  0CA5  1283               	bcf	3,5	;RP0=0, select bank0
  5396  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  5397  0CA7  1E0C               	btfss	12,4	;volatile
  5398  0CA8  2CAA               	goto	u191_21
  5399  0CA9  2CAB               	goto	u191_20
  5400  0CAA                     u191_21:
  5401  0CAA  2CAD               	goto	i1l113
  5402  0CAB                     u191_20:
  5403  0CAB                     i1l1584:
  5404                           
  5405                           ;Sereal2.c: 380:         if (PIR1bits.TXIF);Sereal2.c: 381:         {
  5406  0CAB  3020               	movlw	32
  5407  0CAC  0099               	movwf	25	;volatile
  5408  0CAD                     i1l113:	
  5409                           ;Sereal2.c: 382:             TXREG = 114;
  5410                           
  5411                           
  5412                           ;Sereal2.c: 383:         }
  5413  0CAD  300D               	movlw	13
  5414  0CAE  00F1               	movwf	??i1_MENU+1
  5415  0CAF  30FB               	movlw	251
  5416  0CB0  00F0               	movwf	??i1_MENU
  5417  0CB1                     u496_27:
  5418  0CB1  0BF0               	decfsz	??i1_MENU,f
  5419  0CB2  2CB1               	goto	u496_27
  5420  0CB3  0BF1               	decfsz	??i1_MENU+1,f
  5421  0CB4  2CB1               	goto	u496_27
  5422  0CB5  2CB6               	nop2
  5423  0CB6                     i1l1586:
  5424                           
  5425                           ;Sereal2.c: 384:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5426  0CB6  1283               	bcf	3,5	;RP0=0, select bank0
  5427  0CB7  1303               	bcf	3,6	;RP1=0, select bank0
  5428  0CB8  1E0C               	btfss	12,4	;volatile
  5429  0CB9  2CBB               	goto	u192_21
  5430  0CBA  2CBC               	goto	u192_20
  5431  0CBB                     u192_21:
  5432  0CBB  2CBE               	goto	i1l114
  5433  0CBC                     u192_20:
  5434  0CBC                     i1l1588:
  5435                           
  5436                           ;Sereal2.c: 385:         if (PIR1bits.TXIF);Sereal2.c: 386:         {
  5437  0CBC  3064               	movlw	100
  5438  0CBD  0099               	movwf	25	;volatile
  5439  0CBE                     i1l114:	
  5440                           ;Sereal2.c: 387:             TXREG = 97;
  5441                           
  5442                           
  5443                           ;Sereal2.c: 388:         }
  5444  0CBE  300D               	movlw	13
  5445  0CBF  00F1               	movwf	??i1_MENU+1
  5446  0CC0  30FB               	movlw	251
  5447  0CC1  00F0               	movwf	??i1_MENU
  5448  0CC2                     u497_27:
  5449  0CC2  0BF0               	decfsz	??i1_MENU,f
  5450  0CC3  2CC2               	goto	u497_27
  5451  0CC4  0BF1               	decfsz	??i1_MENU+1,f
  5452  0CC5  2CC2               	goto	u497_27
  5453  0CC6  2CC7               	nop2
  5454  0CC7                     i1l1590:
  5455                           
  5456                           ;Sereal2.c: 389:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5457  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  5458  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  5459  0CC9  1E0C               	btfss	12,4	;volatile
  5460  0CCA  2CCC               	goto	u193_21
  5461  0CCB  2CCD               	goto	u193_20
  5462  0CCC                     u193_21:
  5463  0CCC  2CCF               	goto	i1l115
  5464  0CCD                     u193_20:
  5465  0CCD                     i1l1592:
  5466                           
  5467                           ;Sereal2.c: 390:         if (PIR1bits.TXIF);Sereal2.c: 391:         {
  5468  0CCD  3065               	movlw	101
  5469  0CCE  0099               	movwf	25	;volatile
  5470  0CCF                     i1l115:	
  5471                           ;Sereal2.c: 392:             TXREG = 99;
  5472                           
  5473                           
  5474                           ;Sereal2.c: 393:         }
  5475  0CCF  300D               	movlw	13
  5476  0CD0  00F1               	movwf	??i1_MENU+1
